CustomerID,PersonID,StoreID,TerritoryID,AccountNumber,rowguid,ModifiedDate
1,NULL,934,1,AW00000001,3f5ae95e-b87d-4aed-95b4-c3797afcb74f,2014-09-12 11:15:07.263
2,NULL,1028,1,AW00000002,e552f657-a9af-4a7d-a645-c429d6e02491,2014-09-12 11:15:07.263
3,NULL,642,4,AW00000003,130774b1-db21-4ef3-98c8-c104bcd6ed6d,2014-09-12 11:15:07.263
4,NULL,932,4,AW00000004,ff862851-1daa-4044-be7c-3e85583c054d,2014-09-12 11:15:07.263
5,NULL,1026,4,AW00000005,83905bdc-6f5e-4f71-b162-c98da069f38a,2014-09-12 11:15:07.263
6,NULL,644,4,AW00000006,1a92df88-bfa2-467d-bd54-fcb9e647fdd7,2014-09-12 11:15:07.263
7,NULL,930,1,AW00000007,03e9273e-b193-448e-9823-fe0c44aeed78,2014-09-12 11:15:07.263
8,NULL,1024,5,AW00000008,801368b1-4323-4bfa-8bea-5b5b1e4bd4a0,2014-09-12 11:15:07.263
9,NULL,620,5,AW00000009,b900bb7f-23c3-481d-80da-c49a5bd6f772,2014-09-12 11:15:07.263
10,NULL,928,6,AW00000010,cdb6698d-2ff1-4fba-8f22-60ad1d11dabd,2014-09-12 11:15:07.263
11,NULL,1022,6,AW00000011,750f3495-59c4-48a0-80e1-e37ec60e77d9,2014-09-12 11:15:07.263
12,NULL,622,6,AW00000012,947bcaf1-1f32-44f3-b9c3-0011f95fbe54,2014-09-12 11:15:07.263
13,NULL,434,7,AW00000013,b0fa5854-2511-439b-a7ac-50c9c460b175,2014-09-12 11:15:07.263
14,NULL,1020,8,AW00000014,2f96bedc-723d-468f-834b-b2b8ae79c849,2014-09-12 11:15:07.263
15,NULL,624,9,AW00000015,0340737b-d4fa-4795-93aa-caeb8371bcf9,2014-09-12 11:15:07.263
16,NULL,432,10,AW00000016,c9381589-d31c-4efe-8978-8d3449eb1f0f,2014-09-12 11:15:07.263
17,NULL,1018,5,AW00000017,34db417f-1e0b-4408-9ff6-987e59d0d73c,2014-09-12 11:15:07.263
18,NULL,1332,3,AW00000018,c04d6b4d-94c6-4c5c-a44c-b449c0ac1b45,2014-09-12 11:15:07.263
19,NULL,430,1,AW00000019,69ae5d43-31be-4b76-bfbb-5a23c4788bbc,2014-09-12 11:15:07.263
20,NULL,1016,1,AW00000020,e010c10a-f1c3-4bba-81ca-a7e083350400,2014-09-12 11:15:07.263
21,NULL,1334,4,AW00000021,564e0b42-4609-43de-9881-914da433d82d,2014-09-12 11:15:07.263
22,NULL,494,3,AW00000022,9774aed6-d673-412d-b481-2573e470b478,2014-09-12 11:15:07.263
23,NULL,1014,4,AW00000023,733f8250-3251-4c2a-8c85-c285bb76b7b4,2014-09-12 11:15:07.263
